title,link,time
Home Depot guard shoots suspected shoplifter in San Carlos,{'https://news.google.com/topics/articles/CBMiX2h0dHBzOi8vd3d3Lmtyb240LmNvbS9uZXdzL2JheS1hcmVhL2hvbWUtZGVwb3QtZ3VhcmQtc2hvb3RzLXN1c3BlY3RlZC1zaG9wbGlmdGVyLWluLXNhbi1jYXJsb3Mv0gFjaHR0cHM6Ly93d3cua3JvbjQuY29tL25ld3MvYmF5LWFyZWEvaG9tZS1kZXBvdC1ndWFyZC1zaG9vdHMtc3VzcGVjdGVkLXNob3BsaWZ0ZXItaW4tc2FuLWNhcmxvcy9hbXAv?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:55:06Z
China hacking Japan’s defense network could be part of a sweeping ‘espionage 101 campaign’,{'https://news.google.com/topics/articles/CCAiC2JEdGlWTHB0bUxVmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:00:19Z
Analysis | China's hacking of Japan's defense networks 'was bad — shockingly bad',{'https://news.google.com/topics/articles/CBMicWh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9wb2xpdGljcy8yMDIzLzA4LzA4L2NoaW5hcy1oYWNraW5nLWphcGFucy1kZWZlbnNlLW5ldHdvcmtzLXdhcy1iYWQtc2hvY2tpbmdseS1iYWQv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T14:22:00Z
"US warned Japan that China was hacking its defence networks, officials say",{'https://news.google.com/topics/articles/CBMiiQFodHRwczovL3d3dy5zY21wLmNvbS9uZXdzL3dvcmxkL3VuaXRlZC1zdGF0ZXMtY2FuYWRhL2FydGljbGUvMzIzMDQ0NS91cy13YXJuZWQtamFwYW4tY2hpbmEtd2FzLWhhY2tpbmctaXRzLWRlZmVuY2UtbmV0d29ya3Mtb2ZmaWNpYWxzLXNhedIBiQFodHRwczovL2FtcC5zY21wLmNvbS9uZXdzL3dvcmxkL3VuaXRlZC1zdGF0ZXMtY2FuYWRhL2FydGljbGUvMzIzMDQ0NS91cy13YXJuZWQtamFwYW4tY2hpbmEtd2FzLWhhY2tpbmctaXRzLWRlZmVuY2UtbmV0d29ya3Mtb2ZmaWNpYWxzLXNheQ?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:19:37Z
Chinese cyberattack on vital Japanese defence networks | Latest World News | WION,{'https://news.google.com/topics/articles/CCAiC3ducVRDWEx3c3JnmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T13:48:48Z
Florida heat wave: What is an excessive heat warning?,{'https://news.google.com/topics/articles/CBMiYmh0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9uZXdzL3dlYXRoZXIvMjAyMy8wOC8wOC9mbG9yaWRhLWV4Y2Vzc2l2ZS1oZWF0LXdhcm5pbmcvNzA1NTAzMzkwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T15:53:59Z
"Weather: Extreme heat continues, but maybe some relief in sight",{'https://news.google.com/topics/articles/CCAiCy1INFk0aUZRTHJnmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:38:10Z
South Florida under record-breaking excess heat warning,{'https://news.google.com/topics/articles/CBMilAFodHRwczovL3d3dy5zdW4tc2VudGluZWwuY29tLzIwMjMvMDgvMDgvdGhlcmVzLW5vLXJlYWwtcmVsaWVmLWluLXNpZ2h0LW5lYXJseS1hbGwtb2Ytc291dGgtZmxvcmlkYS11bmRlci1leGNlc3NpdmUtaGVhdC13YXJuaW5nLWZvci1maXJzdC10aW1lLWV2ZXIv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:27:21Z
Heat relief tips,{'https://news.google.com/topics/articles/CCAiC1FFYzZnOHpMeDBZmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:14:42Z
Teenage cousin of Uvalde school shooter arrested after threatening to do 'the same thing',{'https://news.google.com/topics/articles/CBMidGh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvdXMtbmV3cy90ZWVuYWdlLWNvdXNpbi11dmFsZGUtdGV4YXMtc2Nob29sLXNob290ZXItYXJyZXN0ZWQtdGhyZWF0ZW5pbmctdGhpbmctcmNuYTk4Nzcy0gEqaHR0cHM6Ly93d3cubmJjbmV3cy5jb20vbmV3cy9hbXAvcmNuYTk4Nzcy?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:05:25Z
Cousin of Uvalde shooter arrested after allegedly threatening to ‘do the same thing’,{'https://news.google.com/topics/articles/CCAiCzlUY0RhM2Q2OUVJmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:45:21Z
"Teenage cousin of Uvalde school shooter is arrested, accused of threatening to ‘do the same thing’ to a school",{'https://news.google.com/topics/articles/CBMiX2h0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC91cy91dmFsZGUtc2hvb3Rlci1jb3VzaW4tYXJyZXN0ZWQtdGhyZWF0cy1uYXRoYW4tY3J1ei9pbmRleC5odG1s0gFjaHR0cHM6Ly9hbXAuY25uLmNvbS9jbm4vMjAyMy8wOC8wOC91cy91dmFsZGUtc2hvb3Rlci1jb3VzaW4tYXJyZXN0ZWQtdGhyZWF0cy1uYXRoYW4tY3J1ei9pbmRleC5odG1s?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T18:29:00Z
Reports: Cousin of Uvalde gunman arrested after threatening San Antonio school,{'https://news.google.com/topics/articles/CBMicWh0dHBzOi8vd3d3LnZhbGxleWNlbnRyYWwuY29tL25ld3MvcmVwb3J0cy1jb3VzaW4tb2YtdXZhbGRlLWd1bm1hbi1hcnJlc3RlZC1hZnRlci10aHJlYXRlbmluZy1zYW4tYW50b25pby1zY2hvb2wv0gF1aHR0cHM6Ly93d3cudmFsbGV5Y2VudHJhbC5jb20vbmV3cy9yZXBvcnRzLWNvdXNpbi1vZi11dmFsZGUtZ3VubWFuLWFycmVzdGVkLWFmdGVyLXRocmVhdGVuaW5nLXNhbi1hbnRvbmlvLXNjaG9vbC9hbXAv?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T16:13:26Z
Woman arrested in alleged Russian plot to assassinate Zelenskyy ‘was hiding in plain sight’,{'https://news.google.com/topics/articles/CCAiC0YyakJMWmNfcHZnmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:30:03Z
Ukraine arrests woman accused of plotting Zelenskyy's assassination,{'https://news.google.com/topics/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzRkODFmN2I1LTMzZDMtNDcxOC1iMmNlLTUzMzZkZjEwOWU0N9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T16:10:02Z
Ukraine claims to uncover sleeper cell of female spies working for Russia,{'https://news.google.com/topics/articles/CBMiW2h0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA4LzA4L3VrcmFpbmUtY2xhaW1zLXRvLXVuY292ZXItZmVtYWxlLXNweS1yaW5nLXdvcmtpbmctZm9yLXJ1c3NpYS_SAV9odHRwczovL255cG9zdC5jb20vMjAyMy8wOC8wOC91a3JhaW5lLWNsYWltcy10by11bmNvdmVyLWZlbWFsZS1zcHktcmluZy13b3JraW5nLWZvci1ydXNzaWEvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:24:00Z
Woman arrested for allegedly plotting to help assassinate Zelenskyy,{'https://news.google.com/topics/articles/CCAiC0d2UEtSdkUtMUpFmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-07T23:37:05Z
Tomorrow's forecast: Sunny with a chance of Biden,{'https://news.google.com/topics/articles/CBMie2h0dHBzOi8vd3d3LnBvbGl0aWNvLmNvbS9uZXdzbGV0dGVycy93ZXN0LXdpbmctcGxheWJvb2svMjAyMy8wOC8wOC90b21vcnJvd3MtZm9yZWNhc3Qtc3Vubnktd2l0aC1hLWNoYW5jZS1vZi1iaWRlbi0wMDExMDI5N9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:21:24Z
"UC Davis stabbings suspect deemed not competent to stand trial, will be transferred to state hospital",{'https://news.google.com/topics/articles/CBMiY2h0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC91cy9jYWxpZm9ybmlhLWRhdmlzLXN0YWJiaW5ncy1zdXNwZWN0LW5vdC1jb21wZXRlbnQtdHJpYWwvaW5kZXguaHRtbNIBZ2h0dHBzOi8vYW1wLmNubi5jb20vY25uLzIwMjMvMDgvMDgvdXMvY2FsaWZvcm5pYS1kYXZpcy1zdGFiYmluZ3Mtc3VzcGVjdC1ub3QtY29tcGV0ZW50LXRyaWFsL2luZGV4Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:16:00Z
"UC Davis stabbings suspect isn’t competent to stand trial, psychologist tells court",{'https://news.google.com/topics/articles/CCAiC3RrblluVC02YnhzmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T13:31:55Z
UC Davis stabbing deaths: Suspect declared mentally unfit for trial,{'https://news.google.com/topics/articles/CBMie2h0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9uZXdzL25hdGlvbi8yMDIzLzA4LzA4L3VuaXZlcnNpdHktY2FsaWZvcm5pYS1kYXZpcy1zdXNwZWN0LWNhc2UtY29tcGV0ZW50LXRyaWFsLzcwNTQ3MjU2MDA3L9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T05:40:54Z
Ex-student accused in Northern California stabbing deaths is mentally unfit for trial,{'https://news.google.com/topics/articles/CBMifWh0dHBzOi8vd3d3Lm1lcmN1cnluZXdzLmNvbS8yMDIzLzA4LzA4L2V4LXN0dWRlbnQtYWNjdXNlZC1pbi1ub3J0aGVybi1jYWxpZm9ybmlhLXN0YWJiaW5nLWRlYXRocy1pcy1tZW50YWxseS11bmZpdC1mb3ItdHJpYWwv0gGBAWh0dHBzOi8vd3d3Lm1lcmN1cnluZXdzLmNvbS8yMDIzLzA4LzA4L2V4LXN0dWRlbnQtYWNjdXNlZC1pbi1ub3J0aGVybi1jYWxpZm9ybmlhLXN0YWJiaW5nLWRlYXRocy1pcy1tZW50YWxseS11bmZpdC1mb3ItdHJpYWwvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T13:36:21Z
Nearly 100 arrested in child sex abuse case that claimed lives of 2 South Florida FBI agents,{'https://news.google.com/topics/articles/CBMiiwFodHRwczovL3d3dy5sb2NhbDEwLmNvbS9uZXdzL2xvY2FsLzIwMjMvMDgvMDgvbmVhcmx5LTEwMC1hcnJlc3RlZC1pbi1jaGlsZC1zZXgtYWJ1c2UtY2FzZS10aGF0LWNsYWltZWQtbGl2ZXMtb2YtMi1zb3V0aC1mbG9yaWRhLWZiaS1hZ2VudHMv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:49:37Z
Australian pedophile ring busted in wake of killings of 2 FBI agents,{'https://news.google.com/topics/articles/CBMiWWh0dHBzOi8vd3d3LmZveG5ld3MuY29tL3dvcmxkL2F1c3RyYWxpYW4tcGVkb3BoaWxlLXJpbmctYnVzdGVkLXdha2Uta2lsbGluZ3MtMi1mYmktYWdlbnRz0gFdaHR0cHM6Ly93d3cuZm94bmV3cy5jb20vd29ybGQvYXVzdHJhbGlhbi1wZWRvcGhpbGUtcmluZy1idXN0ZWQtd2FrZS1raWxsaW5ncy0yLWZiaS1hZ2VudHMuYW1w?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T18:28:00Z
98 arrested in child sex abuse investigation that claimed lives of 2 South Florida FBI agents,{'https://news.google.com/topics/articles/CCAiC1ZzdVdySERJeGUwmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:42:47Z
Nearly 100 arrested in child abuse network after FBI agents' murders in South Florida,{'https://news.google.com/topics/articles/CBMifWh0dHBzOi8vd3d3LnN1bi1zZW50aW5lbC5jb20vMjAyMy8wOC8wOC9uZWFybHktMTAwLWFycmVzdGVkLWluLWNoaWxkLWFidXNlLW5ldHdvcmstYWZ0ZXItZmJpLWFnZW50cy1tdXJkZXJzLWluLXNvdXRoLWZsb3JpZGEv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:04:12Z
"Republican senator will ‘burn the military down’ over abortion policy, says Democrat",{'https://news.google.com/topics/articles/CBMiamh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS91cy1uZXdzLzIwMjMvYXVnLzA4L3RvbW15LXR1YmVydmlsbGUtc2VuYXRlLWJsb2NrLW1pbGl0YXJ5LXByb21vdGlvbnMtYWJvcnRpb27SAWpodHRwczovL2FtcC50aGVndWFyZGlhbi5jb20vdXMtbmV3cy8yMDIzL2F1Zy8wOC90b21teS10dWJlcnZpbGxlLXNlbmF0ZS1ibG9jay1taWxpdGFyeS1wcm9tb3Rpb25zLWFib3J0aW9u?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:00:00Z
Senate Democrat: Tuberville ‘prepared to burn the military down’ with promotions blockade,{'https://news.google.com/topics/articles/CBMiggFodHRwczovL3RoZWhpbGwuY29tL3BvbGljeS9kZWZlbnNlLzQxNDM2NjItc2VuYXRlLWRlbW9jcmF0LXR1YmVydmlsbGUtcHJlcGFyZWQtdG8tYnVybi10aGUtbWlsaXRhcnktZG93bi13aXRoLXByb21vdGlvbnMtYmxvY2thZGUv0gGGAWh0dHBzOi8vdGhlaGlsbC5jb20vcG9saWN5L2RlZmVuc2UvNDE0MzY2Mi1zZW5hdGUtZGVtb2NyYXQtdHViZXJ2aWxsZS1wcmVwYXJlZC10by1idXJuLXRoZS1taWxpdGFyeS1kb3duLXdpdGgtcHJvbW90aW9ucy1ibG9ja2FkZS9hbXAv?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T15:23:00Z
Haley criticizes Tuberville's military hold - POLITICO,{'https://news.google.com/topics/articles/CBMiV2h0dHBzOi8vd3d3LnBvbGl0aWNvLmNvbS9uZXdzLzIwMjMvMDgvMDgvdHViZXJ2aWxsZS1taWxpdGFyeS1ub21pbmF0aW9ucy1oYWxleS0wMDExMDI1NtIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:01:49Z
Democrats float end-around on Tuberville's abortion blockade,{'https://news.google.com/topics/articles/CBMiTWh0dHBzOi8vd3d3LmF4aW9zLmNvbS8yMDIzLzA4LzA4L2RlbW9jcmF0cy10dWJlcnZpbGxlLW1pbGl0YXJ5LWFib3J0aW9uLXJ1bGVz0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:11:21Z
Court Blocks New Student Loan Forgiveness Rules In Latest Setback For Biden,{'https://news.google.com/topics/articles/CBMif2h0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvYWRhbW1pbnNreS8yMDIzLzA4LzA4L2NvdXJ0LWJsb2Nrcy1uZXctc3R1ZGVudC1sb2FuLWZvcmdpdmVuZXNzLXJ1bGVzLWluLWxhdGVzdC1zZXRiYWNrLWZvci1iaWRlbi_SAYMBaHR0cHM6Ly93d3cuZm9yYmVzLmNvbS9zaXRlcy9hZGFtbWluc2t5LzIwMjMvMDgvMDgvY291cnQtYmxvY2tzLW5ldy1zdHVkZW50LWxvYW4tZm9yZ2l2ZW5lc3MtcnVsZXMtaW4tbGF0ZXN0LXNldGJhY2stZm9yLWJpZGVuL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T14:47:24Z
Biden's new student loan forgiveness plan faces lawsuit,{'https://news.google.com/topics/articles/CCAiC2JvV3g3WnhUd2F3mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-07T22:12:28Z
Student-Loan Debt: Federal Court Blocks Biden Administration Move to Forgive Student Debt for Defrauded Borrowers,{'https://news.google.com/topics/articles/CBMiiAFodHRwczovL3d3dy5uYXRpb25hbHJldmlldy5jb20vbmV3cy9mZWRlcmFsLWNvdXJ0LWJsb2Nrcy1iaWRlbi1hZG1pbmlzdHJhdGlvbi1tb3ZlLXRvLWZvcmdpdmUtc3R1ZGVudC1sb2FuLWRlYnQtZm9yLWRlZnJhdWRlZC1ib3Jyb3dlcnMv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T12:43:17Z
"As Biden administration moves to wipe away student debt, lawsuits follow",{'https://news.google.com/topics/articles/CBMi0QFodHRwczovL2tvbW9uZXdzLmNvbS9uZXdzL25hdGlvbi13b3JsZC9hcy1iaWRlbi1hZG1pbmlzdHJhdGlvbi1tb3Zlcy10by13aXBlLWF3YXktc3R1ZGVudC1kZWJ0LWxhd3N1aXRzLWZvbGxvdy1kZXBhcnRtZW50LW9mLWVkdWNhdGlvbi1taWd1ZWwtY2FyZG9uYS1yZXBheW1lbnQtaW50ZXJlc3QtYmFsYW5jZXMtaGVyb2VzLWFjdC1oaWdoZXItZWR1Y2F0aW9uLWFjdNIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:07:10Z
"Ex-US attorney: Jack Smith ""may need to politely tell Judge Cannon to butt out"" after latest order",{'https://news.google.com/topics/articles/CBMie2h0dHBzOi8vd3d3LnNhbG9uLmNvbS8yMDIzLzA4LzA4L2V4LXVzLWF0dG9ybmV5LWphY2stc21pdGgtbWF5LW5lZWQtdG8tcG9saXRlbHktdGVsbC1jYW5ub24tdG8tYnV0dC1vdXQtYWZ0ZXItbGF0ZXN0LW9yZGVyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:28:00Z
Trump judge questions prosecutors' use of two grand juries,{'https://news.google.com/topics/articles/CBMidGh0dHBzOi8vd3d3LnN1bi1zZW50aW5lbC5jb20vMjAyMy8wOC8wOC90cnVtcC1jbGFzc2lmaWVkLXBhcGVycy1qdWRnZS1xdWVzdGlvbnMtcHJvc2VjdXRvcnMtdXNlLW9mLXR3by1ncmFuZC1qdXJpZXMv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:19:26Z
“Dopey and Constitutionally Dubious”: Legal Experts Blast Judge Aileen Cannon’s Latest Pro-Trump Rulings,{'https://news.google.com/topics/articles/CBMiaGh0dHBzOi8vd3d3LnZhbml0eWZhaXIuY29tL25ld3MvMjAyMy8wOC9lZ2FsLWV4cGVydHMtYmxhc3QtanVkZ2UtYWlsZWVuLWNhbm5vbnMtbGF0ZXN0LXByby10cnVtcC1ydWxpbmdz0gFsaHR0cHM6Ly93d3cudmFuaXR5ZmFpci5jb20vbmV3cy8yMDIzLzA4L2VnYWwtZXhwZXJ0cy1ibGFzdC1qdWRnZS1haWxlZW4tY2Fubm9ucy1sYXRlc3QtcHJvLXRydW1wLXJ1bGluZ3MvYW1w?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:11:31Z
Trump-appointed judge sides with Trump again in classified documents case,{'https://news.google.com/topics/articles/CBMicmh0dHBzOi8vd3d3LmluZGVwZW5kZW50LmNvLnVrL25ld3Mvd29ybGQvYW1lcmljYXMvdXMtcG9saXRpY3MvdHJ1bXAtanVkZ2UtYWlsZWVuLWNhbm5vbi1jb3VydC1ydWxpbmctYjIzODkzOTUuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T13:07:24Z
"Clay Travis Unloads On Protestors Who Spat On Riley Gaines And Women's Sports Activists, Calls For Prosecution",{'https://news.google.com/topics/articles/CBMib2h0dHBzOi8vd3d3Lm91dGtpY2suY29tL3JpbGV5LWdhaW5lcy1wYXVsYS1zY2FubGFuLWdyZWctYWJib3R0LXRleGFzLXByb3Rlc3Qtc2F2ZS13b21lbi1zcG9ydHMtYWN0LWNsYXktdHJhdmlzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T16:37:10Z
Gov. Abbott signs law restricting what sports teams trans athletes can participate in,{'https://news.google.com/topics/articles/CCAiC29vRXg0Zmp0YjBFmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:17:33Z
Riley Gaines shares video of ‘Save Women’s Sports’ bill protester appearing to throw water at legislators,{'https://news.google.com/topics/articles/CBMicmh0dHBzOi8vd3d3LmZveG5ld3MuY29tL3Nwb3J0cy9yaWxleS1nYWluZXMtc2hhcmVzLXZpZGVvLXNhdmUtd29tZW5zLXNwb3J0cy1iaWxsLXByb3Rlc3Rlci10aHJvdy13YXRlci1sZWdpc2xhdG9yc9IBdmh0dHBzOi8vd3d3LmZveG5ld3MuY29tL3Nwb3J0cy9yaWxleS1nYWluZXMtc2hhcmVzLXZpZGVvLXNhdmUtd29tZW5zLXNwb3J0cy1iaWxsLXByb3Rlc3Rlci10aHJvdy13YXRlci1sZWdpc2xhdG9ycy5hbXA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:03:00Z
LIVE: Gov. Abbott to sign law banning trans athletes from college sports competition,{'https://news.google.com/topics/articles/CCAiC0FEbEZSOVA1SFQwmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T07:32:17Z
"Florida appears to reverse course on AP Psych, but some schools still won't offer it",{'https://news.google.com/topics/articles/CBMiggFodHRwczovL3d3dy5uYmNuZXdzLmNvbS9uYmMtb3V0L291dC1wb2xpdGljcy1hbmQtcG9saWN5L2Zsb3JpZGEtYXBwZWFycy1yZXZlcnNlLWNvdXJzZS1hcC1wc3ljaC1zY2hvb2xzLXN0aWxsLXdvbnQtb2ZmZXItcmNuYTk4ODEy0gEqaHR0cHM6Ly93d3cubmJjbmV3cy5jb20vbmV3cy9hbXAvcmNuYTk4ODEy?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:44:44Z
"AP Psychology won't be taught in Clay, Duval schools amid controversy over content",{'https://news.google.com/topics/articles/CBMigAFodHRwczovL3d3dy5uZXdzNGpheC5jb20vbmV3cy9sb2NhbC8yMDIzLzA4LzA4L2FwLXBzeWNob2xvZ3ktd29udC1iZS10YXVnaHQtaW4tY2xheS1kdXZhbC1zY2hvb2xzLWFtaWQtY29udHJvdmVyc3ktb3Zlci1jb250ZW50L9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:09:59Z
'It takes courage': Leon Schools keeps AP Psychology; other Florida districts back out,{'https://news.google.com/topics/articles/CBMiigFodHRwczovL3d3dy50YWxsYWhhc3NlZS5jb20vc3RvcnkvbmV3cy9sb2NhbC8yMDIzLzA4LzA4L2xlb24tY291bnR5LXNjaG9vbHMta2VlcHMtYXAtcHN5Y2hvbG9neS1hcy1mbG9yaWRhLWRpc3RyaWN0cy1iYWNrLW91dC83MDUyOTU5NDAwNy_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:11:12Z
Opinion: AP Psychology controversy exposes the lie behind Florida’s push for ‘parental rights’,{'https://news.google.com/topics/articles/CBMiamh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC9vcGluaW9ucy9mbG9yaWRhLWFkdmFuY2VkLXBsYWNlbWVudC1wc3ljaG9sb2d5LWNvbnRyb3ZlcnN5LXlvdW5nL2luZGV4Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T11:23:00Z
LIVE: NBC News NOW - Aug. 8,{'https://news.google.com/topics/articles/CCAiC0RyOU5QakRfWkR3mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:00:53Z
Nightly News Full Broadcast (August 8th),{'https://news.google.com/topics/articles/CBMiZmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25pZ2h0bHktbmV3cy1uZXRjYXN0L3ZpZGVvL25pZ2h0bHktbmV3cy1mdWxsLWJyb2FkY2FzdC1hdWd1c3QtOHRoLTE5MDM5MDg1MzkwN9IBN2h0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvYW1wLXZpZGVvL21tdm8xOTAzOTA4NTM5MDc?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:18:36Z
Nightly News Full Broadcast (August 7th),{'https://news.google.com/topics/articles/CBMiZmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25pZ2h0bHktbmV3cy1uZXRjYXN0L3ZpZGVvL25pZ2h0bHktbmV3cy1mdWxsLWJyb2FkY2FzdC1hdWd1c3QtN3RoLTE5MDI4NTM4MTg5MdIBN2h0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvYW1wLXZpZGVvL21tdm8xOTAyODUzODE4OTE?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T00:21:28Z
Morning News NOW Full Broadcast - Aug. 8,{'https://news.google.com/topics/articles/CCAiCzRMNUZTQzAyYkFRmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T15:16:36Z
Trump rails against indictments at New Hampshire event and calls charges against him ‘bullsh*t’,{'https://news.google.com/topics/articles/CBMiRmh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC9wb2xpdGljcy90cnVtcC1uZXctaGFtcHNoaXJlL2luZGV4Lmh0bWzSAUpodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDIzLzA4LzA4L3BvbGl0aWNzL3RydW1wLW5ldy1oYW1wc2hpcmUvaW5kZXguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:42:00Z
Trump vows to keep talking about criminal cases despite prosecutors pushing for protective order,{'https://news.google.com/topics/articles/CBMicmh0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2RvbmFsZC10cnVtcC1pbmRpY3RtZW50LWNhbXBhaWduLWVsZWN0aW9uLWludGVyZmVyZW5jZS0xMWNjNGQxMDE1YzM2ZTZiYTA3OGMwMDgwNWQ5OTgzONIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:31:00Z
Trump argues proposed limits on 2020 election case evidence violate free speech,{'https://news.google.com/topics/articles/CBMiTWh0dHBzOi8vbmV3cy55YWhvby5jb20vdHJ1bXAtc2F5cy1wcm9zZWN1dG9ycy1wcm90ZWN0aXZlLW9yZGVyLTIxMDMxOTI0Mi5odG1s0gFVaHR0cHM6Ly9uZXdzLnlhaG9vLmNvbS9hbXBodG1sL3RydW1wLXNheXMtcHJvc2VjdXRvcnMtcHJvdGVjdGl2ZS1vcmRlci0yMTAzMTkyNDIuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T01:43:00Z
Trump indictment: Are his Truth Social threats witness tampering?,{'https://news.google.com/topics/articles/CBMiYGh0dHBzOi8vc2xhdGUuY29tL25ld3MtYW5kLXBvbGl0aWNzLzIwMjMvMDgvdHJ1bXAtaW5kaWN0bWVudC13aXRuZXNzLXRhbXBlcmluZy10cnV0aC1zb2NpYWwuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-07T21:43:00Z
Austin family's house and car shot-up during gunfire exchange that injured one APD officer,{'https://news.google.com/topics/articles/CCAiCzE0SmtBS2NlMS1NmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T18:43:50Z
"VIDEO: SAPD releases bodycam footage of man fleeing, being shot by police",{'https://news.google.com/topics/articles/CBMic2h0dHBzOi8vd3d3LmtzYXQuY29tL25ld3MvbG9jYWwvMjAyMy8wOC8wOC92aWRlby1zYXBkLXJlbGVhc2VzLWJvZHljYW0tZm9vdGFnZS1vZi1tYW4tZmxlZWluZy1iZWluZy1zaG90LWJ5LXBvbGljZS_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:16:52Z
